step,timestamp,u0,u1,u2,u3,pose_x,pose_y,pose_z,pose_qw,pose_qx,pose_qy,pose_qz
0,1762384713.8389473,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384713.849215,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384713.859497,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384713.8690965,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384713.8793135,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384713.8890176,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384713.8991585,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384713.909956,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384713.9192226,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384713.9298632,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384713.9389493,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384713.9490623,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384713.9596682,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384713.969168,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384713.9792476,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384713.9891644,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384713.9991274,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.0094662,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.0190887,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.0294535,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.0389192,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.0491447,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.0595498,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.0690138,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.079446,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.0890763,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.0990925,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.1095767,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.1189792,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.1293252,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.1389482,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.149039,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.159555,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.169061,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.1792927,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.1891768,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.199149,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.2096448,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.2197926,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.2291827,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.2389169,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.2492735,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.2595725,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.268987,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.279467,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.289078,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.299148,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.309695,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.3196595,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.3292267,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.3391254,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.3491266,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.3596256,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.368997,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.3795857,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.3890567,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.3990874,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.4095242,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.419124,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.4292948,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.4391534,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.4492824,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.460299,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.4697623,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.4798002,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.4891648,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.4990509,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.5093703,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.5189855,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.5296955,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.539462,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.5491977,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.5595798,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.5691426,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.5792615,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.5890079,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.5991426,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.6098788,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.6189015,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.6289747,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.6391246,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.649312,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.6597848,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.6691403,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.6791763,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.6892865,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.6994236,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.709633,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.7190552,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.7290359,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.7396417,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.749662,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.7598631,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.769053,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.7790802,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.7891989,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.7991257,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.809539,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.81949,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.8292055,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.839045,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.84917,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.8600953,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.8690534,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.8796487,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.8896532,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.8993428,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.9094882,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.9190285,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.9296727,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.9389713,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.9490972,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.959413,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.96912,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.9790661,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.9891376,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384714.9993834,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.0093489,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.0197332,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.029624,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.039607,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.0489452,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.059417,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.0690417,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.0790825,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.0891078,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.0990965,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.109287,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.119068,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.1292162,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.1390345,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.1491027,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.1595645,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.1691272,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.1791472,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.1897345,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.1990802,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.2096665,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.2190707,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.2294023,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.238992,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.2491338,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.2598522,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.2690868,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.2791407,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.2891135,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.2990541,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.310293,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.3190095,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.3291337,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.3392324,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.34912,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.359723,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.369006,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.3791523,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.3890393,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.3996623,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.409862,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.4190574,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.429679,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.4390614,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.4491313,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.459427,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.4693806,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.4791448,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.489145,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.4991324,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.5098836,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.519595,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.5291736,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.5391252,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.5490422,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.5593023,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.569078,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.579059,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.5891008,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.5991948,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.6091352,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.619095,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.6291287,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.6390994,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.6490836,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.6597075,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.669119,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.679156,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.6890907,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.6991801,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.709553,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.7190685,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.7293174,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.7390313,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.7490563,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.7592034,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.7696884,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.7790701,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.7891502,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.7991033,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.809175,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.8191621,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.8290882,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.8390589,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.8491056,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.8593688,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.869115,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.8790293,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
0,1762384715.889201,0.0,0.0,-1.0,0.0,0.0,0.0,0.1,1.0,-0.0,0.0,-0.0
